CNPJ,,
"53.094.948/0001-
10","SHOPPING DAS PISCINAS LTDA
Fantasia: MEGATUBA
AVENIDA VISCONDE DO RIO BRANCO, 5000
QUADRA02 LOTE 05, BAIRRO NEREIDAS I
Cidade: GUARATUBA/PR
CNAE Principal: 4744099 - Comércio varejista de
materiais de construção em geral
Aberta em: 04/12/2023
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios: LUCAS FELIPE DOS SANTOS ANICETO","(41) 3457-8988
(0000) 0000-0000
contabilipanema@hotmail.com"
"53.095.096/0001-
85","NATALIA MARTELOTTI CIORCERO SERVICOS
MEDICOS LTDA
AVENIDA PARANA, SN LOTE 0002C QUADRA0167
CASA 02, BAIRRO CENTRO
Cidade: GUARATUBA/PR
CNAE Principal: 8610102 - Atividades de
atendimento em pronto-socorro e unidades
hospitalares para atendimento a urgências
Aberta em: 04/12/2023
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios: NATALIA MARTELOTTI CIORCERO","(41) 99184-0100 
(0000) 0000-0000
nciorcero@live.com"
CNPJ,,
"53.105.604/0001-
69","DUBAI OUTLET COMERCIO DO VESTUARIO
LTDA
Fantasia: MIAMI OUTLET GUARATUBA
AVENIDA 29 DE ABRIL, 1001 SALA 02, BAIRRO
CENTRO
Cidade: GUARATUBA/PR
CNAE Principal: 4781400 - Comércio varejista de
artigos do vestuário e acessórios
Aberta em: 05/12/2023
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios: JAQUELINE DE CARVALHO CHAVES e outros","(41) 99916-0227 
(0000) 0000-0000
contato.outletmiami@gmail.com"
"53.124.092/0001-
88","POUSADA CEU AZUL LTDA
Fantasia: POUSADA CEU AUL
RUA 13 DE MAIO, 179 LOTE 0005A QUADRA0202,
BAIRRO CENTRO
Cidade: GUARATUBA/PR
CNAE Principal: 5510801 - Hotéis
Aberta em: 06/12/2023
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios: ELIAS DOS SANTOS KONRAD","(41) 99920-9597 
(0000) 0000-0000
pousadaceuazulguara@gmail.com"
"53.135.655/0001-
33","VIPFIBER FIBRA OPTICA SOLUCOES LTDA
Fantasia: NOTA10 TELECOM
RUA LONDRINA, 482 , BAIRRO FIGUEIRA
Cidade: GUARATUBA/PR
CNAE Principal: 6110803 - Serviços de
comunicação multimídia - SCM
Aberta em: 07/12/2023
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios: AURO WILSON DE CARVALHO JUNIOR e
outros","(41) 99826-9518 
(0000) 0000-0000
geraldosm_je@hotmail.com"
"53.142.697/0001-
00","BINHOS & BINHAS EMPREENDIMENTOS
DIGITAIS LTDA
Fantasia: BINHOS & BINHAS EMPREENDIMENTOS
DIGITAIS
AVENIDA MAFRA, 453 QUADRA0211 LOTE 00016,
BAIRRO PI�ARRAS
Cidade: GUARATUBA/PR
CNAE Principal: 7319002 - Promoção de vendas
Aberta em: 08/12/2023
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios: IAGO FERREIRA FERNANDES e outros","(11) 98862-8522 
(0000) 0000-0000
rodrigosilmen@gmail.com"
CNPJ,,
"53.156.781/0001-
74","MINOSSO & MINOSSO REPRESENTACAO
COMERCIAL E DISTRIBUICAO DE ALIMENTOS
LTDA
Fantasia: M & M DISTRIBUIDORA DE ALIMENTOS
RUA DR. CARLOS CAVALCANTI, 409 APT A, BAIRRO
CENTRO
Cidade: GUARATUBA/PR
CNAE Principal: 4617600 - Representantes
comerciais e agentes do comércio de produtos
alimentícios bebidas e fumo
Aberta em: 11/12/2023
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios: DARLAN AGOMAR MINOSSO e outros","(41) 99914-8852 
(0000) 0000-0000
minossoalimentos@gmail.com"
"53.165.177/0001-
04","ADONAI IMOVEIS LTDA
Fantasia: ADONAI IMOVEIS
AVENIDA VISCONDE DO RIO BRANCO, 3730 , BAIRRO
ELIANA
Cidade: GUARATUBA/PR
CNAE Principal: 6822600 - Gestão e administração
da propriedade imobiliária
Aberta em: 11/12/2023
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios: JOSE AUGUSTO DOS SANTOS FERREIRA e
outros","(41) 99712-0835 
adonaiimoveisguaratuba@gmail.com"
"53.172.339/0001-
31","L.F.P RESTAURANTE E LANCHONETE LTDA
Fantasia: FIRE OCEANIC
AVENIDA CURITIBA, 1530 , BAIRRO CENTRO
Cidade: GUARATUBA/PR
CNAE Principal: 5611203 - Lanchonetes casas de
chá de sucos e similares
Aberta em: 12/12/2023
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios: LUIS FERNANDO PEREIRA","(41) 99993-4957 
(0000) 0000-0000
fernandowdf@hotmail.com"
"53.183.515/0001-
30","CASA DI PLANTINHAS SCHEFFER LTDA
Fantasia: CASA DI PLANTINHAS
RUA JOAQUIM MENELAU TORRES, 500 SALA 03,
BAIRRO CENTRO
Cidade: GUARATUBA/PR
CNAE Principal: 4789002 - Comércio varejista de
plantas e flores naturais
Aberta em: 13/12/2023
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios: VANIA CRISTINA SCHEFFER MINGARDO","(41) 99772-4870 
(0000) 0000-0000
gabische er1986@gmail.com"
CNPJ,,
"53.191.991/0001-
01","MIND BLACK EDITORA LTDA
Fantasia: MIND BLACK EDITORA
AVENIDA MAFRA, 453 LOTE 00016 QUADRA0211,
BAIRRO PI�ARRAS
Cidade: GUARATUBA/PR
CNAE Principal: 4761001 - Comércio varejista de
livros
Aberta em: 13/12/2023
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios: ROGERIO DOS SANTOS SOUSA","(62) 99839-1890 
(0000) 0000-0000
ecommerce.educ@gmail.com"
"53.208.532/0001-
85","LUCIANA FRANCISCA M SOCOLOSKI LTDA
Fantasia: GUARA MOTOR OIL
AVENIDA PARANA, 988 SETOR 01 QUADRA320 LOTE
010, BAIRRO COHAPAR
Cidade: GUARATUBA/PR
CNAE Principal: 4732600 - Comércio varejista de
lubrificantes
Aberta em: 15/12/2023
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios: LUCIANA FRANCISCA MIRANDA SOCOLOSKI","(41) 99966-0134 
(0000) 0000-0000
lucy_mirandagtba@hotmail.com"
"53.248.130/0001-
04","WILLIAM DE LIMA SALES REPRESENTACAO
COMERCIAL
RUA VISCONDE DE GUARAPUAVA, 2480 , BAIRRO
FIGUEIRA
Cidade: GUARATUBA/PR
CNAE Principal: 4617600 - Representantes
comerciais e agentes do comércio de produtos
alimentícios bebidas e fumo
Aberta em: 18/12/2023
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios:","(41) 99283-8884 
(0000) 0000-0000
williamsales_cv@hotmail.com"
"53.275.824/0001-
30","POUSADA TROPICAL LTDA
Fantasia: POUSADA TROPICAL
RUA 13 DE MAIO, SN LOTE 0006A QUADRA0201,
BAIRRO CENTRO
Cidade: GUARATUBA/PR
CNAE Principal: 5510801 - Hotéis
Aberta em: 20/12/2023
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios: VALDENICE KONRAD VILLA REAL","(41) 99832-4656 
(0000) 0000-0000
hospedagem@atlanticapousada.com.br
 www.atlanticapousada.com.br"
"53.285.637/0001-
38","CARAMELO DA BARRA LTDA
Fantasia: CARAMELO DA BARRA
RUA GUANABARA, 34 , BAIRRO BARRA DO SA�
Cidade: GUARATUBA/PR
CNAE Principal: 5611203 - Lanchonetes casas de
chá de sucos e similares
Aberta em: 21/12/2023
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios: ALAN ARTUR DEMITROV FERNANDES","(41) 99673-0432 
(0000) 0000-0000
aart.fernandes5@gmail.com"
CNPJ,,
"53.337.920/0001-
66","MC SOLUCOES DIGITAIS LTDA
Fantasia: MC SOLUCOES DIGITAIS
AVENIDA MAFRA, 453 QUADRA0211 LOTE 00016,
BAIRRO PI�ARRAS
Cidade: GUARATUBA/PR
CNAE Principal: 8599699 - Outras atividades de
ensino não especificadas anteriormente
Aberta em: 02/01/2024
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios: MARCELO CHAVES DOS SANTOS","(34) 99662-1685 
mcsolucoesdigitaiss@gmail.com"
"53.387.689/0001-
15","SCHOTT E KOCH LTDA
Fantasia: ABC DA CONSTRUCAO GUARATUBA
AVENIDA DAMI�O BOTELHO DE SOUZA, 234 ,
BAIRRO CENTRO
Cidade: GUARATUBA/PR
CNAE Principal: 7490104 - Atividades de
intermediação e agenciamento de serviços e
negócios em geral exceto imobiliários
Aberta em: 05/01/2024
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios: IGOR SCHOTT e outros","(41) 99117-3769 
(0000) 0000-0000
franqueado.guaratuba@abcdaconstrucao.com.br
 www.abcdaconstrucao.com.br"
"53.439.534/0001-
85","ULA ULA TROPICAL DRINKS LTDA
AVENIDA 29 DE ABRIL, 1088 LOTE 013B QUADRA089
PLANTA 01 LOJA 02, BAIRRO CENTRO
Cidade: GUARATUBA/PR
CNAE Principal: 5611204 - Bares e outros
estabelecimentos especializados em servir bebidas
sem entretenimento
Aberta em: 10/01/2024
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios: BLENDA PEREIRA COSTA e outros","(41) 3423-0353
(0000) 0000-0000
rayssapcosta@gmail.com"
"53.449.715/0001-
92","J C ROCCO CORDEIRO FISIOTERAPIA
Fantasia: GAMA FISIOTERAPIA E PILATES
RUA GUILHERME PEQUENO, 348 SALA 01, BAIRRO
CENTRO
Cidade: GUARATUBA/PR
CNAE Principal: 8650004 - Atividades de
fisioterapia
Aberta em: 10/01/2024
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios:","(41) 99676-1175 
(0000) 0000-0000
rocco.jeni er@gmail.com"
CNPJ,,
"53.518.316/0001-
36","DAL LIN CLINICA PSICOLOGICA LTDA
Fantasia: DAL LIN CLINICA PSICOLOGICA
RUA ARAUCARIAS, 730 LOTE 00001 QUADRA0442,
BAIRRO COHAPAR
Cidade: GUARATUBA/PR
CNAE Principal: 8650003 - Atividades de psicologia
e psicanálise
Aberta em: 16/01/2024
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios: CAMILA DAL LIN NADOLNY","(41) 99899-5228 
(0000) 0000-0000
camidallin@gmail.com"
"53.559.088/0001-
42","RESTAURANTE KAJI GUARATUBA LTDA
Fantasia: KAJI RESTAURANTE
RUA DR. JOAQUIM MENELAU DE ALMEIDA TORRES,
545 , BAIRRO CENTRO
Cidade: GUARATUBA/PR
CNAE Principal: 5611201 - Restaurantes e similares
Aberta em: 18/01/2024
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios: ADRYAN SALES LAMEGO","(41) 99540-9266 
(0000) 0000-0000
kajiguaratuba@gmail.com"
"53.601.719/0001-
44","MH ELETRONICA LTDA
Fantasia: MH ELETRONICA LTDA
AVENIDA DOS GUARAS, 506 , BAIRRO PI�ARRAS
Cidade: GUARATUBA/PR
CNAE Principal: 9521500 - Reparação e
manutenção de equipamentos eletroeletrônicos de
uso pessoal e doméstico
Aberta em: 22/01/2024
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios: MARCELO HENRIQUE VITORINO","(41) 99712-1345 
(0000) 0000-0000
mheletronicaoficial@gmail.com"
"53.603.202/0001-
94","HENRIQUE COMERCIO DE FRUTAS LTDA
Fantasia: SACOLAO DE FRUTAS E VERDURAS PRIM
AVENIDA VISCONDE DO RIO BRANCO, 3334 , BAIRRO
BALNE�RIO ELIANE
Cidade: GUARATUBA/PR
CNAE Principal: 4724500 - Comércio varejista de
hortifrutigranjeiros
Aberta em: 22/01/2024
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios: MURILO HENRIQUE MIRANDA","(41) 98460-4151 
(0000) 0000-0000
primsacolao2016@gmail.com"
"53.609.573/0001-
83","ASSADOS MACHADO LTDA
Fantasia: ASSADOS MACHADO
RUA JOAQUIM MENELAU DE ALMEIDA TORRES, 500
SALA 01, BAIRRO CENTRO
Cidade: GUARATUBA/PR
CNAE Principal: 5620104 - Fornecimento de
alimentos preparados preponderantemente para
consumo domiciliar
Aberta em: 23/01/2024
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios: ANA FLAVIA ZANIN MACHADO","(41) 99801-1603 
(0000) 0000-0000
murilohewerton91@gmail.com"
CNPJ,,
"53.620.338/0001-
02","BANANAS GABRIEL COMERCIO ATACADISTA
LTDA
Fantasia: BANANAS GABRIEL
ESTRADA CAOVI, SN KM 25, BAIRRO CUBAT�O
Cidade: GUARATUBA/PR
CNAE Principal: 0133402 - Cultivo de banana
Aberta em: 23/01/2024
Regime Atual: PRESUMIDO OU LUCRO REAL
Porte: MICRO EMPRESA (ME)
Sócios: GABRIEL DE MIRANDA COSTA","(47) 3445-2379
(0000) 0000-0000
cledio@pedralli.com.br
 www.pedralli.com.br"
"53.623.417/0001-
77","E S REPRESENTACAO E DISTRIBUICAO DE
ALIMENTOS LTDA
Fantasia: NOSSA SENHORA DAS GRACAS REPR E
DISTR DE ALIMENTOS
AVENIDA DAMIAO BOTELHO DE SOUZA, 800 LOTE
0004 QUADRA0008, BAIRRO PICARRAS
Cidade: GUARATUBA/PR
CNAE Principal: 4617600 - Representantes
comerciais e agentes do comércio de produtos
alimentícios bebidas e fumo
Aberta em: 23/01/2024
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios: ELAINE APARECIDA STRAPASSON MARTINS","(41) 99711-3982 
(0000) 0000-0000
nsdasgracasrepedistalimentos@gmail.com"
"53.623.786/0001-
60","AW NEGOCIOS DIGITAIS LTDA
Fantasia: AW NEGOCIOS DIGITAIS
RUA ARAUCARIAS, 730 LOTE 00001 QUADRA0442,
BAIRRO COHAPAR
Cidade: GUARATUBA/PR
CNAE Principal: 4646001 - Comércio atacadista de
cosméticos e produtos de perfumaria
Aberta em: 23/01/2024
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios: ALEX WILIAN NASCIMENTO DA SILVA","(74) 99974-8510 
(0000) 0000-0000
alex.willian.16@gmail.com"
"53.665.751/0001-
93","TAMIRIS CRISTINA TERTULIANO PEREIRA
Fantasia: TAMIRIS TERTULIANO
RUA CLAUDINO DOS SANTOS, 520 , BAIRRO
COHAPAR
Cidade: GUARATUBA/PR
CNAE Principal: 5912099 - Atividades de pós-
produção cinematográfica de vídeos e de
programas de televisão não especificadas
anteriormente
Aberta em: 25/01/2024
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios:","(41) 99647-3122 
(0000) 0000-0000
tamiristertuliano@hotmail.com"
CNPJ,,
"53.671.852/0001-
77","PORTELLA E BURGEL STUDIO BODY
PIERCING CURSOS E TREINAMENTOS LTDA
Fantasia: PORTELLA E BURGEL STUDIO BODY
PIERCING CURSOS E TREINAM
RUA CLOTARIO PORTUGAL, 57 , BAIRRO VILA
ESPERANCA
Cidade: GUARATUBA/PR
CNAE Principal: 9609206 - Serviços de tatuagem e
colocação de piercing
Aberta em: 26/01/2024
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios: CLEOCIR PORTELLA QUADRA e outros","(41) 99569-5425 
(0000) 0000-0000
portella76@gmail.com"
"53.711.554/0001-
63","BV PESCADOS LTDA
Fantasia: BV PESCADOS
RUA RUA JULIA WANDERLEI, 914 , BAIRRO VILA
ESPERAN�A
Cidade: GUARATUBA/PR
CNAE Principal: 4722902 - Peixaria
Aberta em: 30/01/2024
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios: NORMA REGINA PEREIRA SAKURAI","(41) 99502-1002 
(0000) 0000-0000
edu_epp@hotmail.com"
"53.752.831/0001-
86","GILSON O DE FREITAS REPRESENTACAO
COMERCIAL
Fantasia: GILSON FREITAS REPRESENTACAO
COMERCIAL
RUA TEIXEIRA SOARES, 825 CASA ., BAIRRO
COHAPAR
Cidade: GUARATUBA/PR
CNAE Principal: 4619200 - Representantes
comerciais e agentes do comércio de mercadorias
em geral não especializado
Aberta em: 01/02/2024
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios:","(41) 99912-1291 
(0000) 0000-0000
olivergil.freitas@gmail.com"
"53.806.943/0001-
72","YANAI COMERCIO DE PRODUTOS
ALIMENTICIOS E CONVENIENCIA LTDA
Fantasia: SUMER BEACH
AVENIDA 29 DE ABRIL, 604 , BAIRRO CENTRO
Cidade: GUARATUBA/PR
CNAE Principal: 5611201 - Restaurantes e similares
Aberta em: 05/02/2024
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios: CRISTOPHER YANAI","(41) 99153-5966 
(0000) 0000-0000
yanaicristopher@hotmail.com"
CNPJ,,
"53.868.464/0001-
80","CENTAURO ESQUADRIAS LTDA
AVENIDA DAMI�O BOTELHO DE SOUZA, 70 LOJA
01, BAIRRO CANELA
Cidade: GUARATUBA/PR
CNAE Principal: 2512800 - Fabricação de
esquadrias de metal
Aberta em: 08/02/2024
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios: KELLY DA SILVA FERREIRA THIESEN e outros","(41) 3442-2144
(0000) 0000-0000
icont.assessoria@gmail.com"
"53.870.464/0001-
15","FJ ADMINISTRADORA DE BENS LTDA
RUA ASSUN��O, 720 , BAIRRO NEREIDAS
Cidade: GUARATUBA/PR
CNAE Principal: 6810202 - Aluguel de imóveis
próprios
Aberta em: 09/02/2024
Regime Atual: PRESUMIDO OU LUCRO REAL
Porte: MICRO EMPRESA (ME)
Sócios: ALESSANDRA JAGIELSKI","(41) 3472-1252
(0000) 0000-0000
processosaguia@gmail.com"
"53.878.657/0001-
12","CASA DAS BATERIAS GUARATUBA LTDA
Fantasia: CASA DAS BATERIAS GUARATUBA
RUA NEWTON DE SOUZA, 2 , BAIRRO CENTRO
Cidade: GUARATUBA/PR
CNAE Principal: 4530703 - Comércio a varejo de
peças e acessórios novos para veículos
automotores
Aberta em: 09/02/2024
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios: DAVID ALEXANDRE","(41) 99233-5674 
(0000) 0000-0000
daviditajai@hotmail.com"
"53.901.531/0001-
11","OLIVEIRA E MILLEO LTDA
Fantasia: FORMIGA MULTIMARCAS
RUA RUA CASCAVEL, 132 , BAIRRO COROADOS
Cidade: GUARATUBA/PR
CNAE Principal: 4511102 - Comércio a varejo de
automóveis camionetas e utilitários usados
Aberta em: 14/02/2024
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios: WILSON ROCHA DE OLIVEIRA","(41) 99974-3283 
(0000) 0000-0000
adrimilleo@hotmail.com"
"53.926.881/0001-
32","BEM ESTAR SAUDE E MEDICINA DO
TRABALHO GUARATUBA LTDA
Fantasia: CLINICA BEM ESTAR SAUDE
RUA MENELAU DE ALMEIDA TORRES ESQUINA
GUILHERME PEQUENO, 1140 LOTE 0022A
QUADRA0373 SALA 02, BAIRRO COHAPAR
Cidade: GUARATUBA/PR
CNAE Principal: 8630503 - Atividade médica
ambulatorial restrita a consultas
Aberta em: 15/02/2024
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios: CHRISTIANO PAULO DA SILVA","(47) 99645-2443 
(0000) 0000-0000
clinicabemestarsaudemedtrab@gmail.com"
CNPJ,,
"53.969.860/0001-
02","HOGAN ADMINISTRACAO E NEGOCIOS LTDA
Fantasia: HOGAN ADMINISTRACAO E NEGOCIOS
RUA JOSE NICOLAU ABAGGE, 1317 ANDAR 1 SALA A,
BAIRRO COHAPAR
Cidade: GUARATUBA/PR
CNAE Principal: 6810202 - Aluguel de imóveis
próprios
Aberta em: 19/02/2024
Regime Atual: PRESUMIDO OU LUCRO REAL
Porte: MICRO EMPRESA (ME)
Sócios: PATRICIO RICARDO HOGAN","(41) 98831-4116 
(0000) 0000-0000
patriciohogan@dentalclin.com.br
 www.dentalclin.com.br"
"53.971.547/0001-
09","ALMA CONSULTORIA & COACHING LTDA
Fantasia: ALMA CONSULTORIA & COACHING
RUA JOSE NICOLAU ABAGGE, 1317 ANDAR 1 SALA B,
BAIRRO COHAPAR
Cidade: GUARATUBA/PR
CNAE Principal: 8599604 - Treinamento em
desenvolvimento profissional e gerencial
Aberta em: 19/02/2024
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios: PATRICIO RICARDO HOGAN","(41) 98831-4116 
(0000) 0000-0000
patriciohogan@dentalclin.com.br
 www.dentalclin.com.br"
"53.978.593/0001-
21","IDEAL CIA LTDA
Fantasia: IDEAL INVESTIMENTOS
RUA IVAI, 955 , BAIRRO PICARRAS
Cidade: GUARATUBA/PR
CNAE Principal: 8211300 - Serviços combinados de
escritório e apoio administrativo
Aberta em: 20/02/2024
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios: ALAN TOMAZ AMORIM ARAUJO","(47) 99202-2259 
(0000) 0000-0000
alantomazamorim@hotmail.com"
"54.009.156/0001-
62","BILL CALHAS LTDA
Fantasia: BILL CALHAS
RUA TRAVESSA ANTONIO GARCIA ALVES, 05A31
CASA 05A31, BAIRRO MIRIM
Cidade: GUARATUBA/PR
CNAE Principal: 2532201 - Produção de artefatos
estampados de metal
Aberta em: 21/02/2024
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios: NABIL VIEIRA","(41) 99898-3321 
(0000) 0000-0000
nabilvieira@gmail.com"
"54.012.194/0001-
74","AGC DIGITAL LTDA
Fantasia: AGC DIGITAL
AVENIDA MAFRA, 453 QUADRA0211 LOTE 00016,
BAIRRO PI�ARRAS
Cidade: GUARATUBA/PR
CNAE Principal: 7319002 - Promoção de vendas
Aberta em: 21/02/2024
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios: ARTHUR GUIMARAES COSTA","(31) 99802-2176 
(0000) 0000-0000
agcostadigital@gmail.com"
CNPJ,,
"54.015.396/0001-
70","DONA CANOA RESTAURANTE LTDA
Fantasia: DONA CANOA RESTAURTANTE
RUA JOSE NICOLAU ABAGGE, 368 , BAIRRO CENTRO
Cidade: GUARATUBA/PR
CNAE Principal: 5611201 - Restaurantes e similares
Aberta em: 22/02/2024
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios: UBIRATAN GAVIORNO SOBRINHO","(41) 99921-6063 
(0000) 0000-0000
donacanoar@gmail.com"
"54.028.237/0001-
00","GTBA INDUSTRIA DE MOVEIS LTDA
Fantasia: CATARINENSE MOVEIS PLANEJADOS
RUA DOS ANDRADAS, 1045 , BAIRRO FIGUEIRA
Cidade: GUARATUBA/PR
CNAE Principal: 4754701 - Comércio varejista de
móveis
Aberta em: 22/02/2024
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios: MAICON BANDEIRA DE MORAIS","(41) 99514-0875 
(0000) 0000-0000
marcenaria.catarinense@yahoo.com.br"
"54.050.863/0001-
00","ANDRE MORAES TATTOO STUDIO LTDA
Fantasia: ANDRE MORAES TATTO STUDIO
RUA VIEIRA DOS SANTOS, 77 SALA 02, BAIRRO
CENTRO
Cidade: GUARATUBA/PR
CNAE Principal: 9609206 - Serviços de tatuagem e
colocação de piercing
Aberta em: 24/02/2024
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios: ANDRE MORAES DA SILVA","(41) 3030-2332
(0000) 0000-0000
ecassessoriacontabil@gmail.com"
"54.070.771/0001-
84","OTICA COROADOS LTDA
Fantasia: OTICA COROADOS
AVENIDA AVENIDA MINAS GERAIS, 130 LOJA 01,
BAIRRO COROADOS
Cidade: GUARATUBA/PR
CNAE Principal: 4774100 - Comércio varejista de
artigos de óptica
Aberta em: 26/02/2024
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios: JOSIANE VIDAL DE OLIVEIRA e outros","(41) 99585-0142 
(0000) 0000-0000
oticasvidal@gmail.com"
"54.078.908/0001-
47","PRO LAR COMERCIO DE MATERIAS DE
CONTRUCAO LTDA
Fantasia: PRO LAR MATERIAIS DE CONSTRUCAO
AVENIDA PARANAVAI ESQUINA NA RUA JOINVILE,
1585 LOTE 00007A QUADRA0257, BAIRRO PICARRAS
Cidade: GUARATUBA/PR
CNAE Principal: 4744005 - Comércio varejista de
materiais de construção não especificados
anteriormente
Aberta em: 27/02/2024
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios: ELIAS DOS SANTOS SILVA","(41) 99796-6967 
(0000) 0000-0000
eliasss491@gmail.com"
CNPJ,,
"54.080.076/0001-
01","SOLIMAR ALIMENTOS LTDA
RUA AFONSO PENA, 320 , BAIRRO COHAPAR
Cidade: GUARATUBA/PR
CNAE Principal: 4712100 - Comércio varejista de
mercadorias em geral com predominância de
produtos alimentícios - minimercados mercearias e
armazéns
Aberta em: 27/02/2024
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios: REGINALDO DA CONCEICAO SALES","(41) 3077-2888
(0000) 0000-0000
departamentolegal1@centercontabeis.com.br"
"54.089.912/0001-
00","PH REPRESENTACOES LTDA
Fantasia: PH REPRESENTACOES
AVENIDA CURITIBA, 1110 FUNDOS., BAIRRO
CENTRO
Cidade: GUARATUBA/PR
CNAE Principal: 4617600 - Representantes
comerciais e agentes do comércio de produtos
alimentícios bebidas e fumo
Aberta em: 27/02/2024
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios: PEDRO HENRIQUE RODRIGUES SANTANA","(41) 99548-8265 
(0000) 0000-0000
pedrohenriquemiisa@gmail.com"
"54.113.740/0001-
63","SOS ROUPA LIMPA LTDA
Fantasia: SOS ROUPA LIMPA
RUA MANOEL HENRIQUE, 180 TERREOTERREO,
BAIRRO CENTRO
Cidade: GUARATUBA/PR
CNAE Principal: 9601701 - Lavanderias
Aberta em: 28/02/2024
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios: VICTOR CHERCHIGLIA","(41) 99871-2137 
(0000) 0000-0000
victorcherchiglia@gmail.com"
"54.147.132/0001-
70","REVESTCRIL COMERCIO E SERVICOS LTDA
Fantasia: REVEST-CRIL
AVENIDA PARAN�, 145 , BAIRRO NEREIDAS
Cidade: GUARATUBA/PR
CNAE Principal: 2399199 - Fabricação de outros
produtos de minerais não metálicos não
especificados anteriormente
Aberta em: 01/03/2024
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios: DONIZETE PINHEIRO DOS SANTOS","(41) 99989-0410 
(0000) 0000-0000
donizete-pinheiro@bol.com.br"
